State of the property,To be renovated
Availability,Negotiable
Number of bedrooms,2
Livable surface,108 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu64795
Price,249 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,65 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd47910
Price,1 290 000 €
State of the property,New
Number of bedrooms,4
Livable surface,243 m²
Furnished,No
Number of bathrooms,1
Number of showers,2
Number of toilets,3
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,75 m²
Property ID,rbp41810
Price,398 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,260 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Property ID,vbd17721
Price,450 000 €
Availability,On contract
Number of bedrooms,3
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Property ID,vbd47213
Price,800 000 €
Number of bedrooms,3
Livable surface,167 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Type of heating,Gas
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,50 m²
Property ID,rbp18391
Price,659 000 €
State of the property,New
Number of bedrooms,4
Livable surface,161 m²
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd33832
Price,195 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd06555
Price,170 000 €
Number of bedrooms,1
Livable surface,67 m²
Attic,Yes
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Property ID,vbd46405
Price,149 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,1
Livable surface,35 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu64788
Price,450 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,96 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,25 m²
Swimming pool,No
Property ID,vbd39154
Price,149 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu55927
Price,169 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu40220
Price,269 000 €
Number of bedrooms,2
Livable surface,77 m²
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,rbt86361
Price,195 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,61 m²
Furnished,Yes
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd31720
Price,795 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,169 m²
Garage,Yes
Number of garages,2
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbb95871
Price,159 000 €
Number of bedrooms,1
Livable surface,70 m²
Type of heating,Not specified
Number of facades,2
Terrace,Yes
Surface terrace,2 m²
Property ID,rbu62614
Price,360 000 €
Number of bedrooms,2
Livable surface,96 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu58408
Price,205 000 €
Number of bedrooms,1
Livable surface,50 m²
Number of bathrooms,1
Garden,No
Terrace,No
Property ID,vbd47434
Price,229 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,79 m²
Furnished,No
Garage,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,4 m²
Swimming pool,No
Property ID,rbu32905
Price,195 000 €
Number of bedrooms,1
Livable surface,45 m²
Furnished,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,rbu38777
Price,275 000 €
Number of bedrooms,3
Livable surface,113 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,18 m²
Property ID,rbu57603
Price,359 000 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,116 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu60363
Price,360 000 €
Number of bedrooms,2
Livable surface,110 m²
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,18 m²
Property ID,vbd28358
Price,219 000 €
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,25 m²
Property ID,vbd45712
Price,89 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Number of facades,3
Garden,No
Terrace,No
Property ID,rbt89808
Price,169 000 €
Availability,On contract
Number of bedrooms,3
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,1 m²
Property ID,rbt04160
Price,156 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd31783
Price,275 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rwc40971
Price,197 500 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Livable surface,53 m²
Garage,Yes
Kitchen equipment,Super equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Electricity
Elevator,Yes
Property ID,rbu64780
Price,234 800 €
State of the property,Normal
Number of bedrooms,2
Livable surface,68 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,vbd47582
Price,210 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,vbc33092
Price,148 500 €
State of the property,Normal
Number of bedrooms,3
Livable surface,89 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,vbd47310
Price,145 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,85 m²
Furnished,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu61052
Price,199 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,68 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Garden,Yes
Terrace,Yes
Property ID,rbu51087
Price,439 000 €
Number of bedrooms,3
Livable surface,145 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu60747
Price,259 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,86 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,Yes
Surface garden,20 m²
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd33271
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,142 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd49566
Price,189 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Swimming pool,No
Property ID,rbu52004
Price,308 000 €
Number of bedrooms,1
Livable surface,67 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,57 m²
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd30416
Price,270 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,110 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,No
Swimming pool,No
Property ID,vbd49565
Price,195 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,40 m²
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,2
Terrace,No
Swimming pool,No
Property ID,vbd26419
Price,249 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,99 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd29778
Price,365 000 €
Number of bedrooms,3
Livable surface,136 m²
Garage,Yes
Number of showers,2
Type of heating,Gas
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd39839
Price,199 900 €
Number of bedrooms,2
Livable surface,65 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of showers,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu50811
Price,325 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,131 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,55 m²
Terrace,Yes
Swimming pool,No
Property ID,vbd48668
Price,1 050 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,300 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,4 m²
Swimming pool,No
Property ID,vbd28863
Price,180 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,135 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd38673
Price,429 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,156 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu31693
Price,329 000 €
Number of bedrooms,3
Livable surface,140 m²
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd47520
Price,645 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,157 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,vbd46707
Price,230 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,100 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,vbd39210
Price,269 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu64285
Price,255 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,rbu15633
Price,116 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,74 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Property ID,vbd41407
Price,190 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,116 m²
Furnished,No
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Property ID,rbu42675
Price,585 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,149 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,140 m²
Terrace,Yes
Surface terrace,30 m²
Swimming pool,No
Property ID,vba08093
Price,1 250 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd42342
Price,290 000 €
State of the property,Fully renovated
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu60031
Price,439 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,135 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,850 m²
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,vbd44031
Price,367 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,23 m²
Swimming pool,No
Property ID,rbu51532
Price,398 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,82 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu66596
Price,145 900 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd36169
Price,99 000 €
Availability,Negotiable
Number of bedrooms,1
Livable surface,54 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,No
Property ID,vbd48800
Price,169 000 €
Number of bedrooms,2
Livable surface,91 m²
Number of bathrooms,1
Number of showers,1
Type of heating,Not specified
Number of facades,2
Garden,Yes
Surface garden,45 m²
Terrace,No
Property ID,rbu46435
Price,95 000 €
Number of bedrooms,1
Livable surface,48 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu63273
Price,198 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd49585
Price,650 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,198 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,100 m²
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd47077
Price,259 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,79 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Swimming pool,No
Property ID,rbu64370
Price,315 000 €
Availability,Immediately
Number of bedrooms,2
Livable surface,103 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,14 m²
Property ID,vbd41651
Price,159 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vbd47419
Price,385 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,127 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbu58246
Price,159 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,2
Livable surface,106 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,vbd47219
Price,139 900 €
State of the property,Normal
Number of bedrooms,1
Livable surface,45 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd49024
Price,210 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,74 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Swimming pool,No
Property ID,rbu37150
Price,249 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,79 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,50 m²
Swimming pool,No
Property ID,vbd36607
Price,177 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbd48914
Price,243 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Garden,No
Terrace,No
Property ID,vbd39260
Price,350 000 €
Number of bedrooms,3
Livable surface,98 m²
Garage,Yes
Number of showers,1
Type of heating,Gas
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,vbd43091
Price,243 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,70 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,2 m²
Property ID,vbd44183
Price,385 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,122 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd30642
Price,419 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,140 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,vbd41236
Price,319 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,65 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Garden,No
Terrace,Yes
Property ID,vbd48737
Price,265 000 €
State of the property,Excellent
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,vbd46167
Price,189 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,81 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,35 m²
Swimming pool,No
Property ID,vbd46334
Price,270 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,135 m²
Furnished,No
Number of bathrooms,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu65948
Price,229 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,84 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,75 m²
Property ID,rbu50810
Price,295 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,107 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,vbd48930
Price,175 000 €
Availability,Immediately
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,rbu43397
Price,285 000 €
Number of bedrooms,1
Livable surface,102 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Property ID,rbu21402
Price,155 000 €
State of the property,Fully renovated
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Garden,No
Terrace,No
Property ID,rbu61465
Price,259 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,143 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,21 m²
Property ID,vbd35132
Price,695 000 €
Number of bedrooms,3
Livable surface,294 m²
Attic,Yes
Number of bathrooms,2
Number of showers,1
Type of heating,Gas
Number of facades,3
Garden,No
Terrace,No
Property ID,rbu43328
Price,375 000 €
State of the property,New
Availability,On contract
Number of bedrooms,1
Livable surface,69 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd09739
Price,210 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,176 m²
Furnished,No
Number of showers,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd48836
Price,139 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,50 m²
Furnished,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu49064
Price,359 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,109 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbt33023
Price,339 000 €
Number of bedrooms,4
Livable surface,133 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,22 m²
Property ID,vbd34559
Price,210 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd49049
Price,275 000 €
State of the property,Normal
Number of bedrooms,3
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,rbu58511
Price,277 500 €
State of the property,Excellent
