Availability,On contract
Number of bedrooms,2
Livable surface,130 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,15 m²
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd49045
Price,359 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,152 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,25 m²
Terrace,Yes
Swimming pool,No
Property ID,vbd48060
Price,299 000 €
State of the property,Fully renovated
Number of bedrooms,4
Livable surface,205 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Not specified
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,584 m²
Terrace,Yes
Surface terrace,37 m²
Total land surface,584 m²
Property ID,vbd38123
Price,225 000 €
Availability,Immediately
Number of bedrooms,1
Livable surface,59 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,538 m²
Property ID,rbu65302
Price,1 649 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,330 m²
Furnished,No
Number of bathrooms,2
Number of toilets,3
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2380 m²
Property ID,rbu29268
Price,225 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,79 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Triple glass
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,270 m²
Property ID,vwd15564
Price,570 000 €
Number of bedrooms,4
Livable surface,320 m²
Attic,Yes
Kitchen equipment,Super equipped
Kitchen type,Independent
Number of bathrooms,2
Type of heating,Fuel oil
Type of glazing,Double glass
Garden,Yes
Surface garden,2640 m²
Terrace,Yes
Surface terrace,30 m²
Total land surface,3198 m²
Property ID,vbd45588
Price,449 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,No
Property ID,vbd49608
Price,315 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,159 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,280 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,280 m²
Swimming pool,No
Property ID,rbu25889
Price,119 500 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,60 m²
Attic,Yes
Number of bathrooms,1
Type of glazing,Simple glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,215 m²
Property ID,rbu60500
Price,439 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,102 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,8 m²
Terrace,Yes
Total land surface,60 m²
Swimming pool,No
Property ID,vbd38668
Price,199 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,52 m²
Terrace,Yes
Total land surface,140 m²
Swimming pool,No
Property ID,vbd49663
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,190 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,130 m²
Property ID,rbu64361
Price,269 000 €
Number of bedrooms,3
Livable surface,193 m²
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,2
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,2379 m²
Property ID,rbt88212
Price,209 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,211 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Property ID,vbd07440
Price,200 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,375 m²
Furnished,No
Attic,Yes
Garage,Yes
Type of heating,Not specified
Elevator,No
Garden,No
Terrace,No
Property ID,rbu52492
Price,299 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,120 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,50 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,130 m²
Property ID,vax19646
Price,199 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,186 m²
Furnished,No
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Type of heating,Electricity
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,390 m²
Swimming pool,No
Property ID,vba50081
Price,79 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,146 m²
Furnished,No
Attic,Yes
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,260 m²
Swimming pool,No
Property ID,vbb27288
Price,229 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,101 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Total land surface,48 m²
Property ID,rbu66215
Price,260 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,230 m²
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,4 m²
Total land surface,100 m²
Property ID,vbd47453
Price,139 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,127 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Type of heating,Gas
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,435 m²
Swimming pool,No
Property ID,vbd49664
Price,280 000 €
State of the property,To be renovated
Number of bedrooms,5
Livable surface,226 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,4
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,800 m²
Terrace,Yes
Surface terrace,15 m²
Total land surface,1000 m²
Property ID,rbu64871
Price,379 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,137 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,200 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,354 m²
Swimming pool,No
Property ID,rbu47979
Price,289 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,119 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd33527
Price,230 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,175 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,4
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,327 m²
Swimming pool,No
Property ID,vbd38230
Price,150 000 €
Availability,On contract
Number of bedrooms,2
Garage,Yes
Garden,No
Terrace,No
Property ID,rbu59666
Price,395 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,170 m²
Furnished,Yes
Attic,Yes
Garage,Yes
Number of garages,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,531 m²
Property ID,vbd37206
Price,379 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,138 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,497 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,560 m²
Swimming pool,No
Property ID,rbu62695
Price,449 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,4
Livable surface,120 m²
Furnished,No
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,65 m²
Property ID,rbu62445
Price,349 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,3
Livable surface,150 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,80 m²
Terrace,No
Property ID,rbt90975
Price,239 000 €
Number of bedrooms,3
Garage,Yes
Number of facades,4
Garden,Yes
Terrace,No
Property ID,vbd39406
Price,349 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,82 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1500 m²
Terrace,Yes
Surface terrace,40 m²
Total land surface,1890 m²
Property ID,rbu60923
Price,209 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,118 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,167 m²
Property ID,rbu47922
Price,285 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,137 m²
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,810 m²
Property ID,rbu45197
Price,189 000 €
Number of bedrooms,2
Livable surface,122 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Simple glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,210 m²
Property ID,vbd11072
Property ID,vbd45570
Price,290 000 €
Number of bedrooms,5
Livable surface,340 m²
Furnished,No
Number of bathrooms,3
Number of toilets,4
Type of heating,Fuel oil
Elevator,No
Garden,Yes
Terrace,No
Total land surface,209 m²
Property ID,vbd46930
Price,235 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,120 m²
Furnished,No
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,2
Number of showers,6
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Total land surface,74 m²
Swimming pool,No
Property ID,rbu62042
Price,155 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,180 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Elevator,No
Garden,Yes
Terrace,No
Total land surface,620 m²
Property ID,rbu58530
Price,170 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,85 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Total land surface,40 m²
Property ID,vbd45542
Price,175 000 €
Number of bedrooms,2
Livable surface,83 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd38348
Price,219 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,98 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,365 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,465 m²
Swimming pool,No
Property ID,rbu48438
Price,299 000 €
State of the property,To renovate
Number of bedrooms,2
Livable surface,153 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,No
Total land surface,1543 m²
Property ID,rbu60970
Price,339 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,205 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,45 m²
Terrace,No
Total land surface,317 m²
Property ID,rbu60188
Price,465 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,165 m²
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Wood
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,1086 m²
Terrace,Yes
Total land surface,1086 m²
Property ID,vbd46418
Price,274 900 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,190 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,750 m²
Property ID,vwd15538
Price,410 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,4
Livable surface,175 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Partially equipped
Kitchen type,Independent
Number of bathrooms,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2667 m²
Swimming pool,No
Property ID,rbu50291
Price,485 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,130 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,536 m²
Property ID,vaz51571
Price,153 000 €
State of the property,To renovate
Number of bedrooms,1
Furnished,No
Number of bathrooms,1
Number of facades,3
Garden,Yes
Terrace,Yes
Property ID,vbd45551
Price,199 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,115 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,80 m²
Terrace,No
Total land surface,690 m²
Property ID,vbd46627
Price,250 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd38806
Price,99 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,130 m²
Number of facades,4
Garden,Yes
Total land surface,1155 m²
Property ID,vbd42152
Price,385 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,190 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,630 m²
Terrace,Yes
Total land surface,630 m²
Property ID,vbd21862
Price,699 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,339 m²
Garage,Yes
Number of garages,5
Number of bathrooms,3
Type of heating,Not specified
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,1644 m²
Property ID,rwc41108
Price,389 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,130 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,25 m²
Property ID,vbd46877
Price,440 000 €
Availability,Negotiable
Number of bedrooms,3
Livable surface,204 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1558 m²
Property ID,vbd49420
Price,130 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,165 m²
Attic,Yes
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,225 m²
Terrace,No
Total land surface,225 m²
Property ID,rbu17309
Price,449 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,160 m²
Furnished,No
Number of bathrooms,2
Number of toilets,3
Type of heating,Electricity
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1088 m²
Property ID,rbu59430
Price,1 495 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,242 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,60 m²
Total land surface,149 m²
Swimming pool,No
Property ID,vbd47183
Price,444 000 €
Number of bedrooms,3
Livable surface,143 m²
Furnished,No
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,3700 m²
Swimming pool,Yes
Property ID,vbd44965
Price,195 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,177 m²
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,50 m²
Terrace,Yes
Surface terrace,26 m²
Total land surface,170 m²
Property ID,rbt42515
Price,108 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,42 m²
Furnished,No
Elevator,No
Garden,Yes
Terrace,No
Total land surface,714 m²
Property ID,rbu62400
Price,80 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,3
Livable surface,235 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Coal
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,30 m²
Total land surface,280 m²
Property ID,rbu60538
Price,199 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,210 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Simple glass
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,30 m²
Total land surface,490 m²
Property ID,vbd36698
Price,55 000 €
State of the property,To be renovated
Number of bedrooms,1
Garden,Yes
Terrace,Yes
Property ID,vbd45331
Price,228 000 €
Number of bedrooms,3
Livable surface,125 m²
Attic,Yes
Number of showers,1
Type of heating,Gas
Number of facades,3
Garden,Yes
Surface garden,123 m²
Terrace,Yes
Surface terrace,30 m²
Total land surface,193 m²
Property ID,vbd49308
Price,270 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,96 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,85 m²
Terrace,Yes
Total land surface,166 m²
Swimming pool,No
Property ID,vbd41314
Price,229 000 €
Number of bedrooms,2
Livable surface,101 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,10 m²
Total land surface,151 m²
Property ID,rbu36860
Price,165 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,81 m²
Property ID,vbc38671
Price,149 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,71 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,260 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,463 m²
Swimming pool,No
Property ID,vbd44979
Price,90 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,95 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,20 m²
Total land surface,80 m²
Property ID,vbd49530
Price,209 000 €
Number of bedrooms,3
Livable surface,132 m²
Furnished,No
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,730 m²
Property ID,vbd44338
Price,259 000 €
Number of bedrooms,4
Livable surface,151 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Wood
Type of glazing,Double glass
Garden,Yes
Surface garden,200 m²
Terrace,Yes
Property ID,vbd23648
Price,295 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Furnished,Yes
Attic,Yes
Number of showers,1
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,110 m²
Swimming pool,No
Property ID,rbu64298
Price,610 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,225 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,233 m²
Terrace,Yes
Surface terrace,16 m²
Total land surface,398 m²
Property ID,vbd33836
Price,155 000 €
Number of bedrooms,1
Livable surface,78 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,No
Total land surface,30 m²
Property ID,vbc93482
Price,215 000 €
Number of bedrooms,4
Livable surface,135 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Not specified
Garden,Yes
Surface garden,1500 m²
Terrace,Yes
Property ID,vbd45594
Price,399 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,203 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Triple glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,30 m²
Total land surface,1465 m²
Swimming pool,No
Property ID,rbu60917
Price,349 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,200 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,3438 m²
Property ID,vbd45451
Price,279 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,5
Livable surface,232 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,110 m²
Terrace,Yes
Total land surface,260 m²
Swimming pool,No
Property ID,vbd31369
Price,69 900 €
Number of bedrooms,1
Livable surface,40 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,24 m²
Property ID,vbd16914
Price,60 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,30 m²
Swimming pool,No
Property ID,vbd44532
Price,349 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,172 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,635 m²
Terrace,Yes
Surface terrace,7 m²
Total land surface,1045 m²
Swimming pool,No
Property ID,vbd28367
Price,180 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,150 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,983 m²
Property ID,vbd34868
Price,375 000 €
State of the property,To renovate
Number of bedrooms,4
Livable surface,177 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,50 m²
Total land surface,120 m²
Swimming pool,No
Property ID,vbd38114
Price,69 500 €
State of the property,To restore
Availability,On contract
Number of bedrooms,2
Livable surface,120 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Swimming pool,No
Property ID,rbu65297
Price,475 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,6
Livable surface,323 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,180 m²
Property ID,rbu56311
Price,349 000 €
Number of bedrooms,2
Livable surface,335 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of glazing,Double glass
Garden,Yes
Terrace,Yes
Total land surface,672 m²
Property ID,vbc61656
Price,199 000 €
Number of bedrooms,4
Furnished,No
Attic,Yes
Number of showers,4
Number of toilets,4
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Total land surface,177 m²
Property ID,vbd43338
Price,285 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,160 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Total land surface,335 m²
Property ID,vbd45534
Price,259 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,121 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,223 m²
Swimming pool,No
Property ID,vbd48542
Price,348 500 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,238 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,794 m²
Terrace,Yes
Surface terrace,93 m²
Total land surface,1025 m²
Swimming pool,No
Property ID,vbd31964
