Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,17 m²
Total land surface,526 m²
Swimming pool,No
Property ID,rbt98668
Price,595 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,83 m²
Garage,Yes
Elevator,No
Garden,Yes
Terrace,Yes
Property ID,vbd16343
Price,499 000 €
State of the property,New
Number of bedrooms,2
Livable surface,101 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,rbu62450
Price,599 029 €
State of the property,New
Number of bedrooms,3
Livable surface,139 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,355 m²
Property ID,vbb60740
Price,287 000 €
State of the property,New
Number of bedrooms,2
Livable surface,84 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,vbd40067
Price,326 352 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu59681
Price,264 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,2
Livable surface,83 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,37 m²
Terrace,No
Property ID,vbc54121
Price,390 000 €
State of the property,New
Number of bedrooms,1
Livable surface,69 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,5 m²
Swimming pool,No
Property ID,vbd49428
Price,225 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,4
Livable surface,152 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,1840 m²
Terrace,Yes
Surface terrace,35 m²
Total land surface,2191 m²
Swimming pool,No
Property ID,vbd47861
Price,334 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,97 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,29 m²
Terrace,Yes
Swimming pool,No
Property ID,vbd46168
Price,170 000 €
State of the property,Normal
Number of bedrooms,0
Livable surface,50 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vba94299
Price,236 000 €
State of the property,New
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Terrace,Yes
Surface terrace,12 m²
Property ID,vay71268
Price,399 000 €
Livable surface,145 m²
Surface terrace,13 m²
State of the property,New
Number of bedrooms,3
Number of bathrooms,1
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu65714
Price,246 500 €
Availability,On contract
Number of bedrooms,2
Livable surface,104 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu46000
Price,407 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,112 m²
Furnished,No
Number of bathrooms,1
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,27 m²
Property ID,vwd10391
Price,159 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,218 m²
Type of heating,Not specified
Type of glazing,Double glass
Number of facades,4
Terrace,Yes
Property ID,vbd44735
Price,219 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,77 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,rbt29912
Price,585 000 €
State of the property,New
Number of bedrooms,3
Livable surface,154 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,399 m²
Property ID,vbd40387
Price,605 000 €
State of the property,New
Number of bedrooms,4
Livable surface,178 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,37 m²
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vbd05539
Price,379 500 €
State of the property,New
Number of bedrooms,1
Livable surface,73 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,vbd42367
Price,545 000 €
State of the property,New
Availability,On contract
Number of bedrooms,1
Livable surface,75 m²
Kitchen equipment,Super equipped
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,63 m²
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,rbu55520
Price,289 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,110 m²
Furnished,No
Attic,No
Garage,Yes
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbt64194
Price,397 066 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,148 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,90 m²
Total land surface,230 m²
Property ID,vbd03342
Price,438 000 €
State of the property,New
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbd43697
Price,377 000 €
State of the property,New
Number of bedrooms,2
Livable surface,100 m²
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu36352
Price,129 000 €
Livable surface,42 m²
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,rbu64864
Price,249 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,150 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,150 m²
Terrace,Yes
Total land surface,227 m²
Swimming pool,No
Property ID,vbc51194
Price,258 207 €
State of the property,New
Number of bedrooms,1
Livable surface,87 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vba78650
Price,334 098 €
Number of bedrooms,3
Livable surface,115 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,rbu62743
Price,498 000 €
State of the property,New
Number of bedrooms,3
Livable surface,183 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,16 m²
Total land surface,499 m²
Property ID,vbd49202
Price,249 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,183 m²
Furnished,No
Attic,Yes
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,830 m²
Property ID,vbd19308
Price,289 000 €
State of the property,New
Number of bedrooms,2
Livable surface,81 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,vbd37080
Price,705 000 €
State of the property,New
Number of bedrooms,2
Livable surface,109 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,29 m²
Swimming pool,No
Property ID,vbd49352
Price,135 000 €
State of the property,To be renovated
Number of bedrooms,0
Livable surface,24 m²
Furnished,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vbc44990
Price,366 450 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,84 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,rbt17732
Price,395 000 €
State of the property,New
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu51850
Price,219 000 €
State of the property,New
Availability,From 01/11/2026
Number of bedrooms,1
Livable surface,42 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu35296
Price,341 726 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,124 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,16 m²
Terrace,Yes
Surface terrace,14 m²
Property ID,vbd48164
Price,917 500 €
State of the property,New
Number of bedrooms,2
Livable surface,132 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbg17123
Price,707 000 €
Livable surface,168 m²
Surface terrace,52 m²
State of the property,New
Number of bedrooms,3
Garage,Yes
Number of bathrooms,1
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu35307
Price,292 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,116 m²
Furnished,No
Garage,Yes
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu58884
Price,320 000 €
State of the property,New
Number of bedrooms,1
Livable surface,83 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,rbt98665
Price,660 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,89 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd40086
Price,328 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Furnished,No
Garage,Yes
Kitchen type,Independent
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,10 m²
Property ID,vbc54131
Price,1 415 000 €
State of the property,New
Number of bedrooms,4
Livable surface,236 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of toilets,5
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,34 m²
Swimming pool,No
Property ID,rbu36148
Price,615 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,4
Livable surface,282 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,24 m²
Total land surface,827 m²
Property ID,vbd38173
Price,179 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,90 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of glazing,Triple glass
Elevator,No
Garden,No
Terrace,No
Property ID,rwc41149
Price,239 500 €
Number of bedrooms,1
Livable surface,70 m²
Type of heating,Not specified
Terrace,Yes
Surface terrace,15 m²
Property ID,rbu64829
Price,413 716 €
Number of bedrooms,3
Livable surface,131 m²
Garage,Yes
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,147 m²
Property ID,vba57840
Price,289 000 €
State of the property,New
Number of bedrooms,2
Livable surface,98 m²
Number of bathrooms,1
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,vbd49690
Price,599 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,175 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,32 m²
Terrace,Yes
Surface terrace,32 m²
Total land surface,136 m²
Property ID,rbu29991
Price,195 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,95 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,vbd16322
Price,450 000 €
State of the property,New
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu66584
Price,1 095 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,164 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Total land surface,4000 m²
Property ID,rbu62566
Price,325 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,178 m²
Furnished,No
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,92 m²
Property ID,vbd49500
Price,255 400 €
Number of bedrooms,2
Livable surface,89 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,vax74364
Price,366 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Furnished,No
Number of bathrooms,2
Number of facades,4
Garden,No
Terrace,Yes
Property ID,vbd03304
Price,392 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,rbu64424
Price,320 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,192 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1015 m²
Property ID,rbu12058
Price,422 500 €
State of the property,New
Number of bedrooms,3
Livable surface,140 m²
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Number of facades,3
Terrace,Yes
Surface terrace,30 m²
Property ID,vbd04643
Price,302 670 €
Availability,On contract
Number of bedrooms,2
Livable surface,102 m²
Furnished,No
Garage,Yes
Number of garages,6
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu11225
Price,271 500 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,78 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,rbt77675
Price,291 981 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,13 m²
Property ID,vaz60172
Price,272 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,85 m²
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Surface garden,27 m²
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu65701
Price,399 000 €
Number of bedrooms,3
Livable surface,210 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1795 m²
Property ID,vbb60604
Price,196 275 €
State of the property,New
Number of bedrooms,1
Livable surface,68 m²
Garage,Yes
Number of showers,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Property ID,vbd48506
Price,230 000 €
State of the property,New
Number of bedrooms,1
Livable surface,75 m²
Type of heating,Not specified
Garden,Yes
Terrace,No
Property ID,vbd37966
Price,575 000 €
State of the property,New
Number of bedrooms,3
Livable surface,134 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbl21367
Price,649 000 €
Livable surface,176 m²
Surface terrace,11 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd43648
Price,380 000 €
State of the property,New
Number of bedrooms,1
Livable surface,79 m²
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd16462
Price,463 250 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,124 m²
Garage,Yes
Number of bathrooms,1
Garden,No
Terrace,Yes
Property ID,rbt19178
Price,284 050 €
Livable surface,79 m²
Surface terrace,10 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd41089
Price,395 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd45258
Price,189 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,81 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,729 m²
Terrace,Yes
Surface terrace,35 m²
Total land surface,820 m²
Swimming pool,No
Property ID,rbu65796
Price,165 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,77 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2638 m²
Property ID,vbc73180
Price,1 049 000 €
State of the property,New
Number of bedrooms,3
Livable surface,164 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,31 m²
Swimming pool,No
Property ID,vax33772
Price,275 000 €
Livable surface,91 m²
Surface terrace,6 m²
State of the property,New
Number of bedrooms,2
Number of bathrooms,1
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,vbd42257
Price,230 000 €
Number of bedrooms,2
Livable surface,77 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Hot air
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd03231
Price,495 000 €
State of the property,New
Number of bedrooms,1
Livable surface,75 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,13 m²
Swimming pool,No
Property ID,vbd48819
Price,375 000 €
State of the property,To renovate
Number of bedrooms,4
Livable surface,256 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Total land surface,85 m²
Swimming pool,No
Property ID,vbd43207
Price,260 000 €
State of the property,New
Number of bedrooms,2
Livable surface,87 m²
Type of heating,Not specified
Garden,Yes
Terrace,No
Property ID,vbd29862
Price,875 000 €
State of the property,New
Number of bedrooms,3
Livable surface,131 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,21 m²
Swimming pool,No
Property ID,rbu63027
Price,539 850 €
State of the property,New
Number of bedrooms,4
Livable surface,229 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,58 m²
Terrace,Yes
Surface terrace,22 m²
Total land surface,402 m²
Swimming pool,No
Property ID,vbd48159
Price,895 000 €
State of the property,New
Number of bedrooms,2
Livable surface,129 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu35293
Price,269 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,18 m²
Terrace,Yes
Surface terrace,13 m²
Property ID,vbd48420
Price,155 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,52 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,500 m²
Total land surface,562 m²
Swimming pool,No
Property ID,vaz36117
Price,331 500 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,101 m²
Furnished,No
Garage,Yes
Kitchen equipment,Partially equipped
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,228 m²
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd48834
Price,279 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,11
Livable surface,265 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,5
Number of showers,5
Number of toilets,5
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,273 m²
Swimming pool,No
Property ID,rbt30851
Price,325 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,118 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,48 m²
Terrace,Yes
Surface terrace,17 m²
Property ID,rbu13326
Price,386 800 €
Number of bedrooms,3
Livable surface,158 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Surface garden,259 m²
Terrace,No
Property ID,rbu64781
Price,119 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,17 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbb60736
Price,296 000 €
State of the property,New
Number of bedrooms,2
Livable surface,96 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd49044
Price,115 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,69 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,65 m²
Terrace,No
Total land surface,65 m²
Swimming pool,No
Property ID,vbd45500
Price,205 000 €
State of the property,New
Availability,On contract
Number of bedrooms,1
Livable surface,67 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,vbd43269
Price,420 000 €
State of the property,New
Number of bedrooms,2
Livable surface,95 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vba96186
Number of bedrooms,3
Livable surface,154 m²
Garage,Yes
Number of facades,3
Garden,Yes
Total land surface,459 m²
Property ID,vbb57424
Price,275 000 €
Number of bedrooms,2
Livable surface,102 m²
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,vbc68539
Price,235 000 €
State of the property,New
Number of bedrooms,0
Livable surface,44 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,21 m²
Terrace,Yes
Surface terrace,14 m²
Property ID,rbt66982
Price,498 000 €
State of the property,New
Availability,On contract
Number of bedrooms,4
Livable surface,190 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,227 m²
Total land surface,580 m²
Property ID,rbl21371
Price,699 000 €
Livable surface,193 m²
Surface terrace,11 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Attic,No
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd49766
Price,315 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,195 m²
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,257 m²
Property ID,vbd35614
Price,1 275 000 €
State of the property,New
Number of bedrooms,5
Livable surface,297 m²
Furnished,No
Garage,Yes
